0,1
-113.96539843668486,459.71053098437756
46.49436873255385,-303.6663051318947
261.9422665156613,415.91086802730945
119.7352271751418,477.33953825198176
-7.0,50.0
-55.17982322952295,-113.84358923553822
271.5606869768769,54.26448349574925
-289.8309552583054,-428.13575655384494
197.3341194747871,452.4161419350388
480.0,-383.0
-27.46606049006511,513.8013686122131
412.58854310472094,220.6252549949658
-67.42451219848672,-90.3448648576164
245.0,-583.0
483.9298636608624,0.025821857141429483
-261.234878492147,118.3138866879813
392.53962108832735,-272.0598872576033
3.438922701709963,278.15603285744277
187.8716258721391,-486.29652905249037
214.92768885630633,-236.24549937754546
-172.2832199828979,207.96895903528298
-269.84335680907776,-137.46073835168292
173.64670240149974,-249.8379419882885
-234.9708329340077,-200.6735667061449
-317.9182520671785,-66.79948172772976
259.7141701847156,-215.79180962720662
443.3117273075147,215.25724494112765
-411.7289853536329,252.54616718741624
150.0,263.0
-59.287610835809716,48.7879667256729
285.38780522270827,-19.611048086690367
-398.70844362508745,279.8178062798238
-159.0,-346.0
84.28378736305854,-12.542403284472227
-125.27557103647834,0.6814438568175198
-399.74339676833233,-348.570701385304
469.30292220503173,-89.20996858230112
-92.6709378232661,-300.2843811088511
-599.0,68.0
250.7056293659107,413.45086781100815
-336.9344727705325,379.57304524678375
400.5440360218346,259.94068777529026
-355.63126430967964,332.22961006515004
116.99357110600116,-10.31050740764331
242.82710643762198,396.4975507298458
-179.0,-101.0
488.47232887916437,41.08440012722458
-521.8197640862273,-75.99695867137754
-146.2906400197815,-60.41751774706382
243.8519674556319,-143.70417177565994
260.8379732186649,117.52808922556851
-472.0,381.0
84.83334904390955,-62.95798851222996
-110.99032343025283,470.67098140782065
77.0,-498.0
-143.0,232.0
-298.712609978562,417.1999402044063
412.3261751035725,188.32714114707807
207.6147977486479,186.6812399208271
284.88304712587154,-409.9051668984472
-586.0,-532.0
217.0829768386848,-220.92962947513092
157.15623344733197,-287.64742926421286
468.29428326070615,-209.96779909556722
320.0,251.0
-447.666870849546,-254.09600902717096
-64.25457670320941,494.3834545021961
-257.18295409352834,-477.6592938684654
435.8229020122651,145.11203113906024
-173.0,-421.0
-26.45761877005751,281.09038841577484
-90.80454058827029,446.1154814349922
-505.3392558163624,42.931700524223416
-538.0,127.0
-291.01170607936547,4.71953944407651
250.42054073890216,64.47283373460513
-394.7867637866228,-346.274987987121
-4.086383852100514,79.08508155504889
-493.0637116370102,181.86196665136563
425.68343491250965,-246.81747086437903
25.58097060367296,-83.64384943956142
259.7645873096228,92.82034686759124
246.95910985558,-135.5950533476468
40.10550927389141,24.583248831386562
271.0,-73.0
-404.3060463407419,308.9821724329806
124.15592355630284,-488.33542818305654
-65.8721555538452,501.8833316274442
-101.86138595875244,303.92968411542483
132.62187365903333,174.25870053301685
337.8344574283029,-391.991944353131
221.6429152329272,117.26289177033263
247.3525750226462,-78.05062541864967
252.12340930862518,28.797201176638374
-103.97646976353398,-1.9152121738405725
-40.54148156632231,284.9367218427097
126.35375496998792,474.8659510216802
-327.4840522674558,-374.47543558491697
279.05133805355297,-138.41501881718364
160.75922074481878,-235.19478239129188
-182.19937046476957,-505.04278161898617
-434.4448324585892,311.7486649677092
-492.71891772826416,202.32269144250446
-496.74689095727865,121.8922925301352
-234.17480894615954,-425.2985311571361
-232.90619157827703,-455.1471225977926
-7.6701541631652415,474.9054199679306
-310.22031411733116,84.56758397811588
-522.6496589209389,-93.45936222669457
-393.9270118478437,-350.5711618796474
-464.0,-185.0
-251.8814174152978,-198.28992046395985
-306.9181502168722,-1.9293204205516261
245.65475435557013,73.51031167871666
-10.0,208.0
71.42145390072314,-8.41970831492411
123.09715458571279,-271.18153858347364
24.0,533.0
442.09783337057286,-175.10290435720088
295.70732499291825,363.14029132568044
-496.3292222891303,-74.15753377191369
453.5771329359698,86.20789276729795
-294.9103089067806,4.699432273555974
53.83020242631595,-293.13017408200653
-124.2283646686109,-273.2147874138213
-417.80822733182947,-286.27076276515334
-352.6148340830467,36.00438576947144
115.0,-454.0
249.2090117560694,-156.36451769703444
539.0,418.0
-70.0,253.0
309.0,-523.0
263.0432347348253,362.28541572586806
13.6562751055016,460.51825683740844
-417.46614880795846,-327.58148060142065
340.5626703784963,322.2533588515372
441.9481157235329,165.08819987939287
-59.868673531775556,485.92641339178806
-61.36572159324952,65.51281197833454
422.1374000208097,266.38451486976766
-93.37125196379769,10.091550790585861
267.87002147005404,-24.40004469697094
-305.3947467403609,-106.6367043597644
-305.9896219740838,101.47758370998062
-181.0067872706136,-512.6386135825036
70.09337649536852,26.030104739485616
-288.13944916531295,96.73088575424846
453.3846891063442,-55.81591501533177
-492.92874518181486,-144.467369572714
81.8800525751899,-69.28339887013081
-480.1979492301192,177.40095662654116
-448.3768734657983,231.2123018609358
477.466998678842,162.25847943472866
189.62212326721775,210.82750602470307
16.45116040634945,-132.51953576884748
-38.07751045005402,-544.5580593467675
-46.79835115368088,-269.32562961553106
-260.6254297424275,426.55447247855426
-22.684547138901603,-313.3383593052424
-107.45308564371659,64.57278948712559
-253.13477695527547,416.1076758529317
-479.3447574611538,-218.7932791688276
-431.23212674975224,-312.7705989122201
155.0,423.0
21.99639075977759,76.17904008487946
-306.43653056096747,112.80057141845735
193.0,-267.0
-120.48759559590849,-481.57180403586807
32.79225256418282,-132.98238439061774
66.40078359985793,72.77571356894853
-296.0,144.0
-39.2089056734787,485.9400961630809
416.9551247773146,155.00650234227547
-51.589453821955246,-539.4383976490371
93.4553673890383,-292.2645507125991
214.67975384062805,377.96356281448413
-297.9952756412598,-145.58285548249907
248.0,375.0
-351.7356469711311,346.6193703982501
-414.0,-429.0
83.22713620327244,223.1316787888643
177.44466769701222,462.49815237440515
146.0,-227.0
-373.7995705728418,314.1109595665283
-452.0,152.0
-376.28331068699094,-378.66506203060993
60.61366169077394,32.92167185549724
-53.1796399778433,482.347218545762
-282.5580809023922,137.7707761275318
180.0,-428.0
-4.161292178524654,-506.52782438172017
-397.26236130058663,290.10436405638006
-405.92628171092844,-306.6604829939857
431.7703600204484,182.56525340947644
93.03900309533424,254.14439695909115
325.71275965643065,320.5440628103103
194.2613900548451,-490.4441257749072
83.2894365634299,261.969080092748
9.975379600967205,-504.94467845184437
362.1248312986099,358.46350767019715
-395.35123239365856,-334.2649073229715
-95.54508724882115,50.28364260797268
447.90386933024854,-144.38970552277573
117.9338928991813,-534.2834342215897
156.34376309689793,275.81023840213845
-156.66266137906746,-300.7655581828768
-530.8982267265752,71.21725246348765
116.83798329749406,-510.45326944631773
423.32892862622407,167.00771550071568
-49.26030750814899,476.11388448388703
-360.257533737797,388.91510356078453
30.33452631612134,-529.019729172956
459.18261415634913,119.64663051532159
101.0,358.0
484.0,502.0
-62.666489934147656,265.6484983986341
-337.1795265705269,-423.57417763504367
-244.59866865853826,443.94245021343045
-393.0,551.0
41.877042437073435,-326.2413468556742
-415.21031578483206,265.86727961056897
-142.148451320542,-306.1943483148599
60.57898766979568,72.58866972753133
-296.3520352726125,-427.21738061098347
400.159673773575,171.99514602946567
66.85212891128026,34.352856877165735
-90.14986514803107,-293.1541358145227
-292.2080220315806,-20.81922369753724
-138.52699915099566,-263.5125429741659
-198.61972412117052,465.77667566667003
210.43066872992233,391.1992319941438
220.7714520245787,-210.3470560778559
-118.62507688366958,-487.8264634945272
148.3154813525752,-329.13312589806173
91.01518309064423,2.3084044206235816
-422.21988000369504,-255.0494931784886
73.28180981884645,-93.8485967201725
-485.76949287233685,178.08806997760706
-296.9632183838214,35.4450159413667
-414.47781957628126,268.1246678236267
-114.33304150847891,254.39567362234467
117.9953250300886,6.794519081032547
185.22054487877864,220.34681774116376
329.8816660023431,285.1372391400961
-255.45333478749836,165.69786691862646
-308.0,-437.0
-89.41293354138242,64.81210697565747
276.93769884025573,-106.63850606330143
229.0,182.0
241.42147928213254,95.10670168984834
-401.2336435134986,318.4848100185829
437.65831366688053,-253.1959185210774
298.48995628530145,-379.68297812031807
14.85757729675077,489.3401453899975
-341.8912268342207,-40.7555003465822
58.22663371098142,-285.86975939008954
92.15687065341118,254.483030773681
-168.78313652798838,247.9082071732265
-4.029965817681452,89.00031037129637
135.698060824157,-529.0371858653638
13.668942890740675,235.71131575514437
-262.23143117014774,-224.72837073015242
283.7089719100232,-77.77273326543492
-232.61461752767374,453.7118276759593
-262.5044497193766,123.82655448477513
-247.0,-550.0
134.0039078161808,263.93522942731465
419.2847448303259,149.85697418794723
332.6428069697662,-389.3840673887133
-15.35794066566935,-506.98707992127436
-515.6136908663839,64.81497989325896
163.0,-380.0
173.48329701744646,205.91192550906126
503.71589775691706,10.445250726569789
-515.3522480083114,44.13917958014809
-143.41887538612778,-18.2229612091758
35.41110944004386,42.18140854548918
-214.0,-362.0
-261.6971027362737,403.9713153013302
382.48231647942265,-351.58288296373325
366.4398693035713,-297.9470379779039
-290.4423126067668,127.29421500218861
146.91964432262108,202.10853600643375
-322.0751310160785,-101.1678057937643
208.24335329700577,-235.91943092177917
-198.01702841776668,459.34705521039035
232.95106958528453,-172.47683889247253
-333.7799961007447,-40.64370787297331
516.4144060362564,-49.72198361779145
476.4620091941429,119.01025596690687
318.0,-262.0
-451.0743214325023,-312.962092772408
60.25144634880697,278.49227542768625
119.8289829000595,234.70167331988694
-303.4844495293339,-391.001565722701
-282.3633204796481,-445.16317076771753
269.37155481723426,9.915972321216266
222.43701509371746,148.5406455796404
-446.5598510001645,-237.6669566489401
55.94621762147332,496.9067447892823
110.90052034732835,451.2445972396773
-453.61539332530157,-315.35779108437964
195.87899464616,-213.69970362624363
139.74641209546115,-465.071500786609
-316.66529067120814,80.38123809532095
33.95770708232362,68.40631333657868
-203.10021743389177,439.7176151546562
224.71982221083962,-175.75246425880158
101.05815076394929,-256.23095464793636
209.5177270019555,170.18679183437706
-25.133731154732015,-329.01165501189104
-12.415351733867361,60.793479926387405
-133.44453436914725,457.5690197297176
112.0,-133.0
28.376520520479808,-520.9235930487633
296.44634930139154,-2.694195069923744
412.97358111164425,213.1538701272841
95.58544590146053,-59.96836325497797
-264.59917586605746,378.10602612605356
-310.8475672399568,-122.33063630095347
259.61861983706297,14.286265498035366
58.66007378998901,468.2468807583604
-302.400569735278,78.31678361714528
-531.5200235906406,88.95882209290546
29.835732749254944,-291.60528922776706
-506.0168006480855,91.12838972959777
-15.709176418474529,492.4847203109414
96.24322360769162,13.357480582755054
332.02990613645795,301.93273487362296
-161.3331599576973,-451.3216940421844
-490.1286960457116,194.16298980694492
156.0,-364.0
-368.96372684974574,-384.8251796833683
431.1178915390387,-99.61417808099425
164.72232009666973,-461.04545482551856
-530.7127915553452,111.66849264631205
-211.40023723496725,168.9914829887979
47.886147302830466,261.9708657640459
76.25177956004019,-284.0832886168091
-287.03829718114116,426.2140967091338
228.1161676010184,193.4499947147874
-258.6818055306812,145.9328381804619
-486.3526130359958,-125.75207687987105
583.0,547.0
434.7318906234884,153.63614036042725
461.24368583926287,-100.30514406506887
-414.14029353437024,295.22350696811435
-62.46094401472897,64.21430873412643
-167.0,523.0
-435.98382235781224,252.09150786853385
-31.169484220977726,288.69929197335523
-15.0,-270.0
201.8988728957554,-251.98785942979188
5.353393875607182,-528.033689621609
-121.60503026071655,-307.29490067454145
178.1689453140109,244.87691580285875
70.14039766268648,-317.0029326621979
7.9813672450476005,104.6253513611701
